Date,Conference,Venue,Country_or_City,Title,Authors,Format,Notes,Conference_JP,Venue_JP,Country_or_City_JP,Title_JP,
20230116,CO World Kickoff Meeting,"Tokyo Institute of Technology, Earth-Life Science Institute",Tokyo,Towards Quantitative Predictions of Chemical Reaction Networks,Hideshi Ooka,Oral,,,,,,
20230227,1st Meeting of the Molecular Life Reactions FOREST Society,Kanazawa University,Kanazawa,Optimum Km to Maximize Enzymatic Activity,"Hideshi Ooka, Yoko Chiba, Ryuhei Nakamura",Poster,,第1回分子生命反応創発討論会,金沢大学,金沢,Optimum Km to Maximize Enzymatic Activity,大岡英史、千葉洋子、中村龍平
20230307,FOREST-ARIM Joint Meeting,Osaka University,Osaka,Development of Non-equilibrium Catalytic Network Theory,Hideshi Ooka,Poster,,創発研究者とマテリアル先端リサーチインフラの出会いの場,大阪大学産業科学研究所,大阪,非平衡状態における触媒反応ネットワーク理論の開拓,
20230309,"Math-Experimental Collaboration Towards an Overall Understanding of Catalysis, Enzymes, and the Ecosystem",RIKEN,Wako,Analysis and Experimental Verification of Dissipative Chemical Reaction Networks Towards Understanding Sustainability,Hideshi Ooka,Invited,,触媒・酵素・エコシステムの統合理解に向けた数理実験融合,,,,
20230316,Lab-Theory Standing Talk,RIKEN,Wako,Introduction as an Experimentalist Turned Theoretician,Hideshi Ooka,Oral,First seminar organized by iTHEMS to promote collaboration between experiments and theory.,,,,,
20230327,Electrochemical Society of Japan 90th Annual Meeting,Tohoku Institute of Technology,Sendai,Binding Affinity to Maximize Enzymatic Activity,"Hideshi Ooka, Yoko Chiba, Ryuhei Nakamura",Oral,,,,,酵素活性を最大化する結合性相互作用の予測,
20230521,Japan Geoscience Union Meeting 2023,Makuhari Messe,Tokyo,Predicting the Autocatalytic Feedback for a General Chemical Reaction Network,Hideshi Ooka,Oral,,,,,一般的な化学反応ネットワークにおける自己触媒増幅率の予測（大岡）,
20230616,Seminar at Exner Lab,University of Duisberg-Essen,Germany,Rationalizing the Influence of the Overpotential on the Activity and Stability of Electrocatalysts ,Hideshi Ooka,Oral,,,,,,
20230620,Magneto Special Anodes,Schiedam,The Netherlands,Theoretical Requirements for Active and Stable Anode Materials,Hideshi Ooka,Oral,,,,,,
20230621,Seminar at Koper Lab,Leiden University,The Netherlands,Theoretical Advancements towards Predicting the Activity and Stability of Electrocatalysts using Microkinetics and Applied Mathematics,Hideshi Ooka,Oral,,,,,,
20230806,MERIT-WINGS Seminar Camp,Lector Yugawara,Hakone,Development of Catalyst Theory and the Joys of Research from the Perspective of a Experimentalist Turned Theoretician,Hideshi Ooka,Invited,,,レクトーレ湯河原,箱根,触媒理論の開拓：実験出身の理論研究者から見た研究の楽しさ,
20230820,10th International Congress on Industrial and Applied Mathematics,Waseda University,Tokyo,Mathematical Theory to Maximize Enzymatic Activity Under Thermodynamic Constraints,"Hideshi Ooka, Yoko Chiba, Ryuhei Nakamura",Oral,,,,,,
20230904,2023 Annual Meeting of the Japanese Society for Mathematical Biology,Nara Womens University,Nara,Predicting the Lifetime of Dissipative Chemical Reaction Networks,"Hideshi Ooka, Marie E. Wintzer, Hirokazu Komatsu, Kiyohiro Adachi, Ailong Li, Shuang Kong, Daisuke Hashizume, Atsushi Mochizuki, Ryuhei Nakamura",Oral,,,,,散逸化学反応ネットワークの寿命予測,
20230908,74th Annual Meeting of the International Society of Electrochemistry,Lyon,France,Predicting the Operational Lifetime of Electrocatalysis,"Hideshi Ooka, Marie E. Wintzer, Ryuhei Nakamura",Oral,,,,,,
20230911,2023 Workshop on Bidirectional Catalysis From Molecular Machines to Enzymes,Marseille,France,Kinetic Modeling of Enzymes and Electrocatalysts,Hideshi Ooka,Invited,Youngest out of 15 invited speakers which include Rudolph Marcus (Nobel Prize 1992),,,,,
20230916,Lecture as a Senior,Fuzoku Ikeda High School,Osaka,A Scientist's View on the Joys of Lifelong Learning,Hideshi Ooka,Invited,,,,,,
